accession	description	length	virus	mol_type	strain	isolation_source	host	db_xref	country	date	division
MT246481.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/WA-UW224/human/2020/USA, complete genome	29873	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/WA-UW224/human/2020/USA		Homo sapiens	taxon:2697049	USA	2020-03-13	WA
MT246480.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/WA-UW223/human/2020/USA, complete genome	29904	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/WA-UW223/human/2020/USA		Homo sapiens	taxon:2697049	USA	2020-03-13	WA
MT246479.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/WA-UW222/human/2020/USA, complete genome	29828	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/WA-UW222/human/2020/USA		Homo sapiens	taxon:2697049	USA	2020-03-13	WA
MT246478.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/WA-UW221/human/2020/USA, complete genome	29889	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/WA-UW221/human/2020/USA		Homo sapiens	taxon:2697049	USA	2020-03-14	WA
MT246477.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/WA-UW220/human/2020/USA, complete genome	29886	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/WA-UW220/human/2020/USA		Homo sapiens	taxon:2697049	USA	2020-03-14	WA
MT246476.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/WA-UW219/human/2020/USA, complete genome	29863	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/WA-UW219/human/2020/USA		Homo sapiens	taxon:2697049	USA	2020-03-13	WA
MT246475.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/WA-UW218/human/2020/USA, complete genome	29877	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/WA-UW218/human/2020/USA		Homo sapiens	taxon:2697049	USA	2020-03-13	WA
MT246474.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/WA-UW217/human/2020/USA, complete genome	29884	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/WA-UW217/human/2020/USA		Homo sapiens	taxon:2697049	USA	2020-03-14	WA
MT246473.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/WA-UW216/human/2020/USA, complete genome	29825	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/WA-UW216/human/2020/USA		Homo sapiens	taxon:2697049	USA	2020-03-14	WA
MT246472.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/WA-UW215/human/2020/USA, complete genome	29810	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/WA-UW215/human/2020/USA		Homo sapiens	taxon:2697049	USA	2020-03-12	WA
MT246471.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/WA-UW214/human/2020/USA, complete genome	29871	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/WA-UW214/human/2020/USA		Homo sapiens	taxon:2697049	USA	2020-03-14	WA
MT246470.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/WA-UW213/human/2020/USA, complete genome	29860	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/WA-UW213/human/2020/USA		Homo sapiens	taxon:2697049	USA	2020-03-13	WA
MT246469.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/WA-UW212/human/2020/USA, complete genome	29869	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/WA-UW212/human/2020/USA		Homo sapiens	taxon:2697049	USA	2020-03-14	WA
MT246468.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/WA-UW211/human/2020/USA, complete genome	29843	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/WA-UW211/human/2020/USA		Homo sapiens	taxon:2697049	USA	2020-03-14	WA
MT246467.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/WA-UW210/human/2020/USA, complete genome	29899	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/WA-UW210/human/2020/USA		Homo sapiens	taxon:2697049	USA	2020-03-14	WA
MT246466.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/WA-UW209/human/2020/USA, complete genome	29897	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/WA-UW209/human/2020/USA		Homo sapiens	taxon:2697049	USA	2020-03-13	WA
MT246465.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/WA-UW208/human/2020/USA, partial genome	29781	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/WA-UW208/human/2020/USA		Homo sapiens	taxon:2697049	USA	2020-03-13	WA
MT246464.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/WA-UW207/human/2020/USA, complete genome	29818	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/WA-UW207/human/2020/USA		Homo sapiens	taxon:2697049	USA	2020-03-13	WA
MT246463.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/WA-UW206/human/2020/USA, partial genome	29782	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/WA-UW206/human/2020/USA		Homo sapiens	taxon:2697049	USA	2020-03-13	WA
MT246462.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/WA-UW205/human/2020/USA, complete genome	29903	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/WA-UW205/human/2020/USA		Homo sapiens	taxon:2697049	USA	2020-03-13	WA
MT246461.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/WA-UW204/human/2020/USA, complete genome	29877	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/WA-UW204/human/2020/USA		Homo sapiens	taxon:2697049	USA	2020-03-13	WA
MT246460.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/WA-UW203/human/2020/USA, complete genome	29917	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/WA-UW203/human/2020/USA		Homo sapiens	taxon:2697049	USA	2020-03-12	WA
MT246459.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/WA-UW202/human/2020/USA, complete genome	29909	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/WA-UW202/human/2020/USA		Homo sapiens	taxon:2697049	USA	2020-03-12	WA
MT246458.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/WA-UW201/human/2020/USA, complete genome	29765	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/WA-UW201/human/2020/USA		Homo sapiens	taxon:2697049	USA	2020-03-12	WA
MT246457.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/WA-UW200/human/2020/USA, complete genome	29843	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/WA-UW200/human/2020/USA		Homo sapiens	taxon:2697049	USA	2020-03-12	WA
MT246456.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/WA-UW199/human/2020/USA, complete genome	29846	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/WA-UW199/human/2020/USA		Homo sapiens	taxon:2697049	USA	2020-03-13	WA
MT246455.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/WA-UW198/human/2020/USA, complete genome	29857	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/WA-UW198/human/2020/USA		Homo sapiens	taxon:2697049	USA	2020-03-12	WA
MT246454.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/WA-UW197/human/2020/USA, complete genome	29892	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/WA-UW197/human/2020/USA		Homo sapiens	taxon:2697049	USA	2020-03-12	WA
MT246453.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/WA-UW196/human/2020/USA, complete genome	29823	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/WA-UW196/human/2020/USA		Homo sapiens	taxon:2697049	USA	2020-03-13	WA
MT246452.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/WA-UW195/human/2020/USA, complete genome	29888	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/WA-UW195/human/2020/USA		Homo sapiens	taxon:2697049	USA	2020-03-13	WA
MT246451.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/WA-UW194/human/2020/USA, complete genome	29868	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/WA-UW194/human/2020/USA		Homo sapiens	taxon:2697049	USA	2020-03-13	WA
MT246450.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/WA-UW193/human/2020/USA, complete genome	29872	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/WA-UW193/human/2020/USA		Homo sapiens	taxon:2697049	USA	2020-03-13	WA
MT246449.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/WA-UW192/human/2020/USA, complete genome	29828	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/WA-UW192/human/2020/USA		Homo sapiens	taxon:2697049	USA	2020-03-13	WA
MT246667.1	Severe acute respiratory syndrome coronavirus 2 strain FDAARGOS_983 isolate 2019-nCoV/USA-WA1/2020, complete genome	29867	Severe acute respiratory syndrome coronavirus 2	genomic RNA	FDAARGOS_983	oropharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-01-19	WA
MT233526.1	Severe acute respiratory syndrome coronavirus 2 strain FDAARGOS_983 isolate 2019-nCoV/USA-WA1/2020, complete genome	29847	Severe acute respiratory syndrome coronavirus 2	genomic RNA	FDAARGOS_983/MT233526.1	oropharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-01-19	WA
MT240479.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/Gilgit1/human/2020/PAK, complete genome	29836	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/Gilgit1/human/2020/PAK	Throat Swab	Homo sapiens; female; age 40	taxon:2697049	Pakistan	2020-03-04	Gilgit
MT226610.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/KMS1/human/2020/CHN, complete genome	29899	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/KMS1/human/2020/CHN	respiratory secretion	Homo sapiens	taxon:2697049	China	2020-01-20	
MN985325.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-WA1/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-WA1/2020	oropharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-01-19	
MT233523.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/Valencia8/human/2020/ESP, complete genome	29782	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/Valencia8/human/2020/ESP	naso-pharyngeal exudate	Homo sapiens	taxon:2697049	Spain	2020-03-04	Valencia
MT233522.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/Valencia7/human/2020/ESP, complete genome	29782	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/Valencia7/human/2020/ESP	naso-pharyngeal exudate	Homo sapiens	taxon:2697049	Spain	2020-03-02	Valencia
MT233521.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/Valencia6/human/2020/ESP, partial genome	29782	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/Valencia6/human/2020/ESP	nasopharyngeal aspirate	Homo sapiens	taxon:2697049	Spain	2020-02-27	Valencia
MT233520.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/Valencia4/human/2020/ESP, partial genome	29782	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/Valencia4/human/2020/ESP	naso-pharyngeal exudate	Homo sapiens	taxon:2697049	Spain	2020-02-26	Valencia
MT233519.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/Valencia5/human/2020/ESP, complete genome	29782	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/Valencia5/human/2020/ESP	naso-pharyngeal exudate	Homo sapiens	taxon:2697049	Spain	2020-02-27	Valencia
MT020781.2	Severe acute respiratory syndrome coronavirus 2 isolate nCoV-FIN-29-Jan-2020, partial genome	29806	Severe acute respiratory syndrome coronavirus 2	genomic RNA	nCoV-FIN-29-Jan-2020		Homo sapiens	taxon:2697049	Finland	2020-01-29	
MT198653.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/Valencia001/human/2020/ESP, partial genome	29611	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/Valencia001/human/2020/ESP	nasopharyngeal aspirate	Homo sapiens	taxon:2697049	Spain	2020-03-08	Valencia
MT198651.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/Valencia002/human/2020/ESP, partial genome	29611	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/Valencia002/human/2020/ESP	nasopharyngeal aspirate	Homo sapiens	taxon:2697049	Spain	2020-03-04	Valencia
MT192773.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/nCoV-19-02S/human/2020/VNM, complete genome	29890	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/nCoV-19-02S/human/2020/VNM	oro-pharyngeal	Homo sapiens	taxon:2697049	Viet Nam	2020-01-22	Ho Chi Minh city
MT192772.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/nCoV-19-01S/human/2020/VNM, complete genome	29891	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/nCoV-19-01S/human/2020/VNM	oro-pharyngeal	Homo sapiens	taxon:2697049	Viet Nam	2020-01-22	Ho Chi Minh city
MT192765.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/PC00101P/human/2020/USA, complete genome	29829	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/PC00101P/human/2020/USA		Homo sapiens	taxon:2697049	USA	2020-03-11	CA, San Diego County
MN996531.1	Severe acute respiratory syndrome coronavirus 2 isolate WIV07, complete genome	29857	Severe acute respiratory syndrome coronavirus 2	genomic RNA	WIV07	bronchoalveolar lavage fluid	Homo sapiens	taxon:2697049	China	2019-12-30	Wuhan
MN996530.1	Severe acute respiratory syndrome coronavirus 2 isolate WIV06, complete genome	29854	Severe acute respiratory syndrome coronavirus 2	genomic RNA	WIV06	bronchoalveolar lavage fluid	Homo sapiens	taxon:2697049	China	2019-12-30	Wuhan
MN996529.1	Severe acute respiratory syndrome coronavirus 2 isolate WIV05, complete genome	29852	Severe acute respiratory syndrome coronavirus 2	genomic RNA	WIV05	bronchoalveolar lavage fluid	Homo sapiens	taxon:2697049	China	2019-12-30	Wuhan
MN996528.1	Severe acute respiratory syndrome coronavirus 2 isolate WIV04, complete genome	29891	Severe acute respiratory syndrome coronavirus 2	genomic RNA	WIV04	bronchoalveolar lavage fluid	Homo sapiens	taxon:2697049	China	2019-12-30	Wuhan
MN996527.1	Severe acute respiratory syndrome coronavirus 2 isolate WIV02, complete genome	29825	Severe acute respiratory syndrome coronavirus 2	genomic RNA	WIV02	bronchoalveolar lavage fluid	Homo sapiens	taxon:2697049	China	2019-12-30	Wuhan
MN908947.3	Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome	29903	Severe acute respiratory syndrome coronavirus 2	genomic RNA	Wuhan-Hu-1		Homo sapiens	taxon:2697049	China	Dec-2019	
MT192759.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/CGMH-CGU-01/human2020/TWN, complete genome	29862	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/CGMH-CGU-01/human2020/TWN	sputum	Homo sapiens	taxon:2697049	Taiwan	2020-01-25	
MT188341.1	Severe acute respiratory syndrome coronavirus 2 isolate USA/MN1-MDH1/2020, complete genome	29835	Severe acute respiratory syndrome coronavirus 2	genomic RNA	USA/MN1-MDH1/2020	nasopharyngeal/oropharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-03-05	MN
