accession	description	length	virus	mol_type	isolate	host	db_xref	country	date	note	strain	author	journal	title	division
MT322414	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/VA-DCLS-0033/2020, complete genome	29901	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/VA-DCLS-0033/2020	Homo sapiens	taxon:2697049	USA	2020-03	EPI_ISL_420019	SARS-CoV-2/human/USA/VA-DCLS-0033/2020	Fink,L.	Submitted (08-APR-2020) Department of General Services, Division of Consolidated Laboratory Services, 600 N 5th Street, Richmond, VA 23219, USA	Direct Submission	VA
MT322413	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/VA-DCLS-0031/2020, complete genome	29897	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/VA-DCLS-0031/2020	Homo sapiens	taxon:2697049	USA	2020-03	EPI_ISL_420018	SARS-CoV-2/human/USA/VA-DCLS-0031/2020	Fink,L.	Submitted (08-APR-2020) Department of General Services, Division of Consolidated Laboratory Services, 600 N 5th Street, Richmond, VA 23219, USA	Direct Submission	VA
MT322412	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/VA-DCLS-0024/2020, complete genome	29859	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/VA-DCLS-0024/2020	Homo sapiens	taxon:2697049	USA	2020-03	EPI_ISL_420628	SARS-CoV-2/human/USA/VA-DCLS-0024/2020	Fink,L.	Submitted (08-APR-2020) Department of General Services, Division of Consolidated Laboratory Services, 600 N 5th Street, Richmond, VA 23219, USA	Direct Submission	VA
MT322411	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/VA-DCLS-0021/2020, complete genome	29866	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/VA-DCLS-0021/2020	Homo sapiens	taxon:2697049	USA	2020-03	EPI_ISL_419713	SARS-CoV-2/human/USA/VA-DCLS-0021/2020	Fink,L.	Submitted (08-APR-2020) Department of General Services, Division of Consolidated Laboratory Services, 600 N 5th Street, Richmond, VA 23219, USA	Direct Submission	VA
MT322410	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/VA-DCLS-0020/2020, complete genome	29891	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/VA-DCLS-0020/2020	Homo sapiens	taxon:2697049	USA	2020-03	EPI_ISL_419712	SARS-CoV-2/human/USA/VA-DCLS-0020/2020	Fink,L.	Submitted (08-APR-2020) Department of General Services, Division of Consolidated Laboratory Services, 600 N 5th Street, Richmond, VA 23219, USA	Direct Submission	VA
MT322409	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/VA-DCLS-0019/2020, complete genome	29900	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/VA-DCLS-0019/2020	Homo sapiens	taxon:2697049	USA	2020-03	EPI_ISL_420029	SARS-CoV-2/human/USA/VA-DCLS-0019/2020	Fink,L.	Submitted (08-APR-2020) Department of General Services, Division of Consolidated Laboratory Services, 600 N 5th Street, Richmond, VA 23219, USA	Direct Submission	VA
MT322408	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/VA-DCLS-0018/2020, complete genome	29866	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/VA-DCLS-0018/2020	Homo sapiens	taxon:2697049	USA	2020-03	EPI_ISL_420028	SARS-CoV-2/human/USA/VA-DCLS-0018/2020	Fink,L.	Submitted (08-APR-2020) Department of General Services, Division of Consolidated Laboratory Services, 600 N 5th Street, Richmond, VA 23219, USA	Direct Submission	VA
MT322407	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/VA-DCLS-0017/2020, complete genome	29866	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/VA-DCLS-0017/2020	Homo sapiens	taxon:2697049	USA	2020-03	EPI_ISL_419711	SARS-CoV-2/human/USA/VA-DCLS-0017/2020	Fink,L.	Submitted (08-APR-2020) Department of General Services, Division of Consolidated Laboratory Services, 600 N 5th Street, Richmond, VA 23219, USA	Direct Submission	VA
MT322406	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/VA-DCLS-0016/2020, complete genome	29886	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/VA-DCLS-0016/2020	Homo sapiens	taxon:2697049	USA	2020-03	EPI_ISL_419710	SARS-CoV-2/human/USA/VA-DCLS-0016/2020	Fink,L.	Submitted (08-APR-2020) Department of General Services, Division of Consolidated Laboratory Services, 600 N 5th Street, Richmond, VA 23219, USA	Direct Submission	VA
MT322405	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/VA-DCLS-0012/2020, complete genome	29902	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/VA-DCLS-0012/2020	Homo sapiens	taxon:2697049	USA	2020-03	EPI_ISL_419706	SARS-CoV-2/human/USA/VA-DCLS-0012/2020	Fink,L.	Submitted (08-APR-2020) Department of General Services, Division of Consolidated Laboratory Services, 600 N 5th Street, Richmond, VA 23219, USA	Direct Submission	VA
MT322404	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/VA-DCLS-0011/2020, complete genome	29865	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/VA-DCLS-0011/2020	Homo sapiens	taxon:2697049	USA	2020-03	EPI_ISL_419263	SARS-CoV-2/human/USA/VA-DCLS-0011/2020	Fink,L.	Submitted (08-APR-2020) Department of General Services, Division of Consolidated Laboratory Services, 600 N 5th Street, Richmond, VA 23219, USA	Direct Submission	VA
MT322403	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/VA-DCLS-0010/2020, complete genome	29851	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/VA-DCLS-0010/2020	Homo sapiens	taxon:2697049	USA	2020-03	EPI_ISL_419262	SARS-CoV-2/human/USA/VA-DCLS-0010/2020	Fink,L.	Submitted (08-APR-2020) Department of General Services, Division of Consolidated Laboratory Services, 600 N 5th Street, Richmond, VA 23219, USA	Direct Submission	VA
MT322402	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/VA-DCLS-0009/2020, complete genome	29898	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/VA-DCLS-0009/2020	Homo sapiens	taxon:2697049	USA	2020-03	EPI_ISL_419261	SARS-CoV-2/human/USA/VA-DCLS-0009/2020	Fink,L.	Submitted (08-APR-2020) Department of General Services, Division of Consolidated Laboratory Services, 600 N 5th Street, Richmond, VA 23219, USA	Direct Submission	VA
MT322401	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/VA-DCLS-0008/2020, complete genome	29900	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/VA-DCLS-0008/2020	Homo sapiens	taxon:2697049	USA	2020-03	EPI_ISL_419260	SARS-CoV-2/human/USA/VA-DCLS-0008/2020	Fink,L.	Submitted (08-APR-2020) Department of General Services, Division of Consolidated Laboratory Services, 600 N 5th Street, Richmond, VA 23219, USA	Direct Submission	VA
MT322400	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/VA-DCLS-0007/2020, complete genome	29887	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/VA-DCLS-0007/2020	Homo sapiens	taxon:2697049	USA	2020-03	EPI_ISL_419258	SARS-CoV-2/human/USA/VA-DCLS-0007/2020	Fink,L.	Submitted (08-APR-2020) Department of General Services, Division of Consolidated Laboratory Services, 600 N 5th Street, Richmond, VA 23219, USA	Direct Submission	VA
MT322399	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/VA-DCLS-0006/2020 ORF1ab polyprotein (ORF1ab), ORF1a polyprotein (ORF1ab), surface glycoprotein (S), ORF3a protein (ORF3a), envelope protein (E), membrane glycoprotein (M), ORF6 protein (ORF6), ORF7a protein (ORF7a), ORF7b (ORF7b), ORF8 protein (ORF8), nucleocapsid phosphoprotein (N), and ORF10 protein (ORF10) genes, complete cds	29864	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/VA-DCLS-0006/2020	Homo sapiens	taxon:2697049	USA	2020-03	EPI_ISL_419257	SARS-CoV-2/human/USA/VA-DCLS-0006/2020	Fink,L.	Submitted (08-APR-2020) Department of General Services, Division of Consolidated Laboratory Services, 600 N 5th Street, Richmond, VA 23219, USA	Direct Submission	VA
MT322398	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/VA-DCLS-0005/2020, complete genome	29866	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/VA-DCLS-0005/2020	Homo sapiens	taxon:2697049	USA	2020-03	EPI_ISL_419256	SARS-CoV-2/human/USA/VA-DCLS-0005/2020	Fink,L.	Submitted (08-APR-2020) Department of General Services, Division of Consolidated Laboratory Services, 600 N 5th Street, Richmond, VA 23219, USA	Direct Submission	VA
MT322397	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/VA-DCLS-0004/2020, complete genome	29893	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/VA-DCLS-0004/2020	Homo sapiens	taxon:2697049	USA	2020-03	EPI_ISL_418958	SARS-CoV-2/human/USA/VA-DCLS-0004/2020	Fink,L.	Submitted (08-APR-2020) Department of General Services, Division of Consolidated Laboratory Services, 600 N 5th Street, Richmond, VA 23219, USA	Direct Submission	VA
MT322396	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/VA-DCLS-0003/2020, complete genome	29867	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/VA-DCLS-0003/2020	Homo sapiens	taxon:2697049	USA	2020-03	EPI_ISL_418957	SARS-CoV-2/human/USA/VA-DCLS-0003/2020	Fink,L.	Submitted (08-APR-2020) Department of General Services, Division of Consolidated Laboratory Services, 600 N 5th Street, Richmond, VA 23219, USA	Direct Submission	VA
MT322395	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/VA-DCLS-0002/2020, complete genome	29867	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/VA-DCLS-0002/2020	Homo sapiens	taxon:2697049	USA	2020-03	EPI_ISL_418956	SARS-CoV-2/human/USA/VA-DCLS-0002/2020	Fink,L.	Submitted (08-APR-2020) Department of General Services, Division of Consolidated Laboratory Services, 600 N 5th Street, Richmond, VA 23219, USA	Direct Submission	VA
MT322394	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/VA-DCLS-0001/2020, complete genome	29865	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/VA-DCLS-0001/2020	Homo sapiens	taxon:2697049	USA	2020-03	EPI_ISL_418864	SARS-CoV-2/human/USA/VA-DCLS-0001/2020	Fink,L.	Submitted (08-APR-2020) Department of General Services, Division of Consolidated Laboratory Services, 600 N 5th Street, Richmond, VA 23219, USA	Direct Submission	VA
MT077125	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/ITA/INMI1/2020, complete genome	29785	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/ITA/INMI1/2020	Homo sapiens	taxon:2697049	Italy	2020-01-31	direct high throughput sequencing from nasal and pharyngeal swabs	SARS-CoV-2/human/ITA/INMI1/2020	Capobianchi,M.R., Rueca,M., Messina,F., Giombini,E., Carletti,F., Colavita,F., Castilletti,C., Lalle,E., Bordi,L., Vairo,F., Nicastri,E., Ippolito,G., Maria Gruber,C.E. and Bartolini,B.	Clin. Microbiol. Infect. (2020) In press	Molecular characterization of SARS-CoV-2 from the first case of COVID-19 in Italy	
MT039874	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/CHN/IME-HZ01/2020, complete genome	29858	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/CHN/IME-HZ01/2020	Homo sapiens	taxon:2697049	China	2020-01-22		SARS-CoV-2/human/CHN/IME-HZ01/2020	Zhang,X.A., Fan,H., Qi,R.Z., Zheng,W., Zheng,K., Gong,J.H., Fang,L.Q. and Liu,W.	Travel Med Infect Dis, 101620 (2020) In press	Importing coronavirus disease 2019 (COVID-19) into China after international air travel	
MT320891	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/IRN/HGRC-1.1-IPI-8206/2020, complete genome	29828	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/IRN/HGRC-1.1-IPI-8206/2020	Homo sapiens	taxon:2697049	Iran	2020-03-09		SARS-CoV-2/human/IRN/HGRC-1.1-IPI-8206/2020	Zeinali,S., Khosravi,M.A., Abbasalipour Bashash,M., Mostafavi Jabbari,S., Firoozi,M., Pourtavakoli,S., Khateri,E., Zeinali,R. and Hoseini,F.	Submitted (10-APR-2020) Human Genetic Research Center, Kawsar Biotech Company, Majlesi St, Valiasr Ave, Tehran 1595645513, Iran	Direct Submission	
MT320538	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/FRA/KRA-ROB/2020, complete genome	29679	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/FRA/KRA-ROB/2020	Homo sapiens	taxon:2697049	France	2020-03		SARS-CoV-2/human/FRA/KRA-ROB/2020	Croville,G., Guerin,J.-L. and Izopet,J.	Submitted (09-APR-2020) Virology, National Veterinary College of Toulouse, 23 Chemin des Capelles, Toulouse 31076, France	Direct Submission	
MT300186	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/UNC_200173/2020, complete genome	29834	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/UNC_200173/2020	Homo sapiens	taxon:2697049	USA	2020-04-02		SARS-CoV-2/human/USA/UNC_200173/2020	Bailey,A.G., Caro-Vegas,C., Thompson,C., Dittmer,D., Eason,A.B., Juarez,A., Landis,J.T., McNamara,R.P., Miller,M.B., Moorad,R., Pluta,L.J., Seltzer,T.A., Villamor,F. and Vahrson,W.	Unpublished	Severe Acute Respiratory Syndrome Coronavirus 2 sequence in North Carolina Covid19 Outbreak	North Carolina
MT281530	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/IRN/HGRC-01-IPI-8206/2020 ORF1ab polyprotein (ORF1ab), ORF1a polyprotein (ORF1ab), surface glycoprotein (S), ORF3a protein (ORF3a), envelope protein (E), membrane glycoprotein (M), ORF6 protein (ORF6), and ORF7a protein (ORF7a) genes, complete cds; ORF7b (ORF7b) and nucleocapsid phosphoprotein (N) genes, partial cds; and ORF10 protein (ORF10) gene, complete cds	29828	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/IRN/HGRC-01-IPI-8206/2020	Homo sapiens	taxon:2697049	Iran	2020-03-09		SARS-CoV-2/human/IRN/HGRC-01-IPI-8206/2020	Zeinali,S., Khosravi,M.A., Abbasalipour Bashash,M., Mostafavi Jabbari,S., Firoozi,M., Pourtavakoli,S., Khateri,E., Zeinali,R. and Hoseini,F.	Submitted (04-APR-2020) Human Genetic Research Center, Kawsar Biotech Company, Majlesi St, Valiasr Ave, Tehran 1595645513, Iran	Direct Submission	
MT308700	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/MI-SC2-0009/2020 ORF1ab polyprotein (ORF1ab), surface glycoprotein (S), ORF3a protein (ORF3a), envelope protein (E), membrane glycoprotein (M), ORF6 protein (ORF6), ORF7a protein (ORF7a), ORF7b (ORF7b), ORF8 protein (ORF8), nucleocapsid phosphoprotein (N), and ORF10 protein (ORF10) genes, complete cds	29792	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/MI-SC2-0009/2020	Homo sapiens	taxon:2697049	USA	2020-03-12		SARS-CoV-2/human/USA/MI-SC2-0009/2020	Blankenship,H.M., Dietrich,S., Burgess,E., Jones,K., Balakrishnan,N. and Soehnlen,M.K.	Submitted (07-APR-2020) Bureau of Laboratories, Michigan Department of Health and Human Services, 3350 N Martin Luther King Jr Blvd, Lansing, MI 48906, USA	Direct Submission	MI
MT308699	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/MI-SC2-0008/2020 ORF1ab polyprotein (ORF1ab), surface glycoprotein (S), ORF3a protein (ORF3a), envelope protein (E), membrane glycoprotein (M), ORF6 protein (ORF6), ORF7a protein (ORF7a), ORF7b (ORF7b), ORF8 protein (ORF8), nucleocapsid phosphoprotein (N), and ORF10 protein (ORF10) genes, complete cds	29782	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/MI-SC2-0008/2020	Homo sapiens	taxon:2697049	USA	2020-03-12		SARS-CoV-2/human/USA/MI-SC2-0008/2020	Blankenship,H.M., Dietrich,S., Burgess,E., Jones,K., Balakrishnan,N. and Soehnlen,M.K.	Submitted (07-APR-2020) Bureau of Laboratories, Michigan Department of Health and Human Services, 3350 N Martin Luther King Jr Blvd, Lansing, MI 48906, USA	Direct Submission	MI
MT308698	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/MI-SC2-0007/2020 ORF1ab polyprotein (ORF1ab), surface glycoprotein (S), ORF3a protein (ORF3a), envelope protein (E), membrane glycoprotein (M), ORF6 protein (ORF6), ORF7a protein (ORF7a), ORF7b (ORF7b), ORF8 protein (ORF8), nucleocapsid phosphoprotein (N), and ORF10 protein (ORF10) genes, complete cds	29783	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/MI-SC2-0007/2020	Homo sapiens	taxon:2697049	USA	2020-03-12		SARS-CoV-2/human/USA/MI-SC2-0007/2020	Blankenship,H.M., Dietrich,S., Burgess,E., Jones,K., Balakrishnan,N. and Soehnlen,M.K.	Submitted (07-APR-2020) Bureau of Laboratories, Michigan Department of Health and Human Services, 3350 N Martin Luther King Jr Blvd, Lansing, MI 48906, USA	Direct Submission	MI
MT308697	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/MI-SC2-0006/2020 ORF1ab polyprotein (ORF1ab), surface glycoprotein (S), ORF3a protein (ORF3a), envelope protein (E), membrane glycoprotein (M), ORF6 protein (ORF6), ORF7a protein (ORF7a), ORF7b (ORF7b), ORF8 protein (ORF8), nucleocapsid phosphoprotein (N), and ORF10 protein (ORF10) genes, complete cds	29789	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/MI-SC2-0006/2020	Homo sapiens	taxon:2697049	USA	2020-03-11		SARS-CoV-2/human/USA/MI-SC2-0006/2020	Blankenship,H.M., Dietrich,S., Burgess,E., Jones,K., Balakrishnan,N. and Soehnlen,M.K.	Submitted (07-APR-2020) Bureau of Laboratories, Michigan Department of Health and Human Services, 3350 N Martin Luther King Jr Blvd, Lansing, MI 48906, USA	Direct Submission	MI
MT308696	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/MI-SC2-0005/2020 ORF1ab polyprotein (ORF1ab), surface glycoprotein (S), ORF3a protein (ORF3a), envelope protein (E), membrane glycoprotein (M), ORF6 protein (ORF6), ORF7a protein (ORF7a), ORF7b (ORF7b), ORF8 protein (ORF8), nucleocapsid phosphoprotein (N), and ORF10 protein (ORF10) genes, complete cds	29767	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/MI-SC2-0005/2020	Homo sapiens	taxon:2697049	USA	2020-03-09		SARS-CoV-2/human/USA/MI-SC2-0005/2020	Blankenship,H.M., Dietrich,S., Burgess,E., Jones,K., Balakrishnan,N. and Soehnlen,M.K.	Submitted (07-APR-2020) Bureau of Laboratories, Michigan Department of Health and Human Services, 3350 N Martin Luther King Jr Blvd, Lansing, MI 48906, USA	Direct Submission	MI
MT308695	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/MI-SC2-0004/2020 ORF1ab polyprotein (ORF1ab), surface glycoprotein (S), ORF3a protein (ORF3a), envelope protein (E), membrane glycoprotein (M), ORF6 protein (ORF6), ORF7a protein (ORF7a), ORF7b (ORF7b), ORF8 protein (ORF8), nucleocapsid phosphoprotein (N), and ORF10 protein (ORF10) genes, complete cds	29765	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/MI-SC2-0004/2020	Homo sapiens	taxon:2697049	USA	2020-03-10		SARS-CoV-2/human/USA/MI-SC2-0004/2020	Blankenship,H.M., Dietrich,S., Burgess,E., Jones,K., Balakrishnan,N. and Soehnlen,M.K.	Submitted (07-APR-2020) Bureau of Laboratories, Michigan Department of Health and Human Services, 3350 N Martin Luther King Jr Blvd, Lansing, MI 48906, USA	Direct Submission	MI
MT308694	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/MI-SC2-0003/2020 ORF1ab polyprotein (ORF1ab), surface glycoprotein (S), ORF3a protein (ORF3a), envelope protein (E), membrane glycoprotein (M), ORF6 protein (ORF6), ORF7a protein (ORF7a), ORF7b (ORF7b), ORF8 protein (ORF8), nucleocapsid phosphoprotein (N), and ORF10 protein (ORF10) genes, complete cds	29757	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/MI-SC2-0003/2020	Homo sapiens	taxon:2697049	USA	2020-03-11		SARS-CoV-2/human/USA/MI-SC2-0003/2020	Blankenship,H.M., Dietrich,S., Burgess,E., Jones,K., Balakrishnan,N. and Soehnlen,M.K.	Submitted (07-APR-2020) Bureau of Laboratories, Michigan Department of Health and Human Services, 3350 N Martin Luther King Jr Blvd, Lansing, MI 48906, USA	Direct Submission	MI
